id,name,description,uri,code,alt_names,collection,vocabulary
role_tlp,Television producer,A producer responsible for most of the business aspects of a television program,http://id.loc.gov/vocabulary/relators/tlp,tlp,"",Other,MARC Code List for Relators Scheme
role_rsg,Restager,"A person or organization, other than the original choreographer or director, responsible for restaging a choreographic or dramatic work and who contributes minimal new content",http://id.loc.gov/vocabulary/relators/rsg,rsg,"","",MARC Code List for Relators Scheme
role_tyd,Type designer,A person or organization who designs the type face used in a particular item,http://id.loc.gov/vocabulary/relators/tyd,tyd,Designer of type,"",MARC Code List for Relators Scheme
role_tyg,Typographer,"A person or organization primarily responsible for choice and arrangement of type used in an item. If the typographer is also responsible for other aspects of the graphic design of a book (e.g., Book designer [bkd]), codes for both functions may be needed",http://id.loc.gov/vocabulary/relators/tyg,tyg,"","",MARC Code List for Relators Scheme
role_srv,Surveyor,"A person, family, or organization contributing to a cartographic resource by providing measurements or dimensional relationships for the geographic area represented",http://id.loc.gov/vocabulary/relators/srv,srv,"",Contributor,MARC Code List for Relators Scheme
role_sad,Scientific advisor,"A person or organization who brings scientific, pedagogical, or historical competence to the conception and realization on a work, particularly in the case of audio-visual items",http://id.loc.gov/vocabulary/relators/sad,sad,"","",MARC Code List for Relators Scheme
role_ptt,Plaintiff-appellant,"A plaintiff who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in a legal proceeding",http://id.loc.gov/vocabulary/relators/ptt,ptt,"","",MARC Code List for Relators Scheme
role_sgd,Stage director,A person or organization contributing to a stage resource through the overall management and supervision of a performance,http://id.loc.gov/vocabulary/relators/sgd,sgd,"",Contributor,MARC Code List for Relators Scheme
role_rce,Recording engineer,A person contributing to a resource by supervising the technical aspects of a sound or video recording session,http://id.loc.gov/vocabulary/relators/rce,rce,"",Contributor,MARC Code List for Relators Scheme
role_prp,Production place,"The place of production (e.g., inscription, fabrication, construction, etc.) of a resource in an unpublished form",http://id.loc.gov/vocabulary/relators/prp,prp,"","",MARC Code List for Relators Scheme
role_wac,Writer of added commentary,"A person, family, or organization contributing to an expression of a work by providing an interpretation or critical explanation of the original work",http://id.loc.gov/vocabulary/relators/wac,wac,"",Contributor,MARC Code List for Relators Scheme
role_prd,Production personnel,"A person or organization associated with the production (props, lighting, special effects, etc.) of a musical or dramatic presentation or entertainment",http://id.loc.gov/vocabulary/relators/prd,prd,"","",MARC Code List for Relators Scheme
role_rcd,Recordist,"A person or organization who uses a recording device to capture sounds and/or video during a recording session, including field recordings of natural sounds, folkloric events, music, etc.",http://id.loc.gov/vocabulary/relators/rcd,rcd,"",Contributor,MARC Code List for Relators Scheme
role_tld,Television director,A director responsible for the general management and supervision of a television program,http://id.loc.gov/vocabulary/relators/tld,tld,"",Other,MARC Code List for Relators Scheme
role_pth,Patent holder,A person or organization that was granted the patent referred to by the item,http://id.loc.gov/vocabulary/relators/pth,pth,Patentee,"",MARC Code List for Relators Scheme
role_prv,Provider,"A person or organization who produces, publishes, manufactures, or distributes a resource if specific codes are not desired (e.g. [mfr], [pbl])",http://id.loc.gov/vocabulary/relators/prv,prv,"","",MARC Code List for Relators Scheme
role_sgn,Signer,"A person whose signature appears without a presentation or other statement indicative of provenance. When there is a presentation statement, use Inscriber [ins].",http://id.loc.gov/vocabulary/relators/sgn,sgn,"","",MARC Code List for Relators Scheme
role_sds,Sound designer,"A person who produces and reproduces the sound score (both live and recorded), the installation of microphones, the setting of sound levels, and the coordination of sources of sound for a production",http://id.loc.gov/vocabulary/relators/sds,sds,"","",MARC Code List for Relators Scheme
role_std,Set designer,"A person who translates the rough sketches of the art director into actual architectural structures for a theatrical presentation, entertainment, motion picture, etc. Set designers draw the detailed guides and specifications for building the set",http://id.loc.gov/vocabulary/relators/std,std,"","",MARC Code List for Relators Scheme
role_rtm,Research team member,A person who participated in a research project but whose role did not involve direction or management of it,http://id.loc.gov/vocabulary/relators/rtm,rtm,"","",MARC Code List for Relators Scheme
role_prg,Programmer,"A person, family, or organization responsible for creating a computer program",http://id.loc.gov/vocabulary/relators/prg,prg,"",Creator,MARC Code List for Relators Scheme
role_rsp,Respondent,A person or organization who makes an answer to the courts pursuant to an application for redress (usually in an equity proceeding) or a candidate for a degree who defends or opposes a thesis provided by the praeses in an academic disputation,http://id.loc.gov/vocabulary/relators/rsp,rsp,"",Creator,MARC Code List for Relators Scheme
role_ppm,Papermaker,"A person or organization responsible for the production of paper, usually from wood, cloth, or other fibrous material",http://id.loc.gov/vocabulary/relators/ppm,ppm,"","",MARC Code List for Relators Scheme
role_len,Lender,"A person or organization permitting the temporary use of a book, manuscript, etc., such as for photocopying or microfilming",http://id.loc.gov/vocabulary/relators/len,len,"","",MARC Code List for Relators Scheme
role_adi,Art director,A person contributing to a motion picture or television production by overseeing the artists and craftspeople who build the sets,http://id.loc.gov/vocabulary/relators/adi,adi,"",Contributor,MARC Code List for Relators Scheme
role_lsa,Landscape architect,An architect responsible for creating landscape works. This work involves coordinating the arrangement of existing and proposed land features and structures,http://id.loc.gov/vocabulary/relators/lsa,lsa,"",Creator,MARC Code List for Relators Scheme
role_win,Writer of introduction,"A person, family, or organization contributing to a resource by providing an introduction to the original work",http://id.loc.gov/vocabulary/relators/win,win,"",Contributor,MARC Code List for Relators Scheme
role_con,Conservator,"A person or organization responsible for documenting, preserving, or treating printed or manuscript material, works of art, artifacts, or other media",http://id.loc.gov/vocabulary/relators/con,con,Preservationist,"",MARC Code List for Relators Scheme
role_cns,Censor,"A person or organization who examines bibliographic resources for the purpose of suppressing parts deemed objectionable on moral, political, military, or other grounds",http://id.loc.gov/vocabulary/relators/cns,cns,Bowdlerizer|Expurgator,"",MARC Code List for Relators Scheme
role_col,Collector,"A curator who brings together items from various sources that are then arranged, described, and cataloged as a collection. A collector is neither the creator of the material nor a person to whom manuscripts in the collection may have been addressed",http://id.loc.gov/vocabulary/relators/col,col,"",Other,MARC Code List for Relators Scheme
role_fpy,First party,"A person or organization who is identified as the only party or the party of the first party. In the case of transfer of rights, this is the assignor, transferor, licensor, grantor, etc. Multiple parties can be named jointly as the first party",http://id.loc.gov/vocabulary/relators/fpy,fpy,"","",MARC Code List for Relators Scheme
role_prn,Production company,"An organization that is responsible for financial, technical, and organizational management of a production for stage, screen, audio recording, television, webcast, etc.",http://id.loc.gov/vocabulary/relators/prn,prn,"",Other,MARC Code List for Relators Scheme
role_pra,Praeses,"A person who is the faculty moderator of an academic disputation, normally proposing a thesis and participating in the ensuing disputation",http://id.loc.gov/vocabulary/relators/pra,pra,"",Creator,MARC Code List for Relators Scheme
role_cst,Costume designer,"A person, family, or organization that designs the costumes for a moving image production or for a musical or dramatic presentation or entertainment",http://id.loc.gov/vocabulary/relators/cst,cst,"",Contributor,MARC Code List for Relators Scheme
role_dto,Dedicator,"A person who writes a dedication, which may be a formal statement or in epistolary or verse form",http://id.loc.gov/vocabulary/relators/dto,dto,"",Other,MARC Code List for Relators Scheme
role_stm,Stage manager,"A person who is in charge of everything that occurs on a performance stage, and who acts as chief of all crews and assistant to a director during rehearsals",http://id.loc.gov/vocabulary/relators/stm,stm,"","",MARC Code List for Relators Scheme
role_ths,Thesis advisor,"A person under whose supervision a degree candidate develops and presents a thesis, mémoire, or text of a dissertation",http://id.loc.gov/vocabulary/relators/ths,ths,Promoter,"",MARC Code List for Relators Scheme
role_act,Actor,"A performer contributing to an expression of a work by acting as a cast member or player in a musical or dramatic presentation, etc.",http://id.loc.gov/vocabulary/relators/act,act,"",Contributor,MARC Code List for Relators Scheme
role_ivr,Interviewer,"A person, family, or organization responsible for creating or contributing to a resource by acting as an interviewer, reporter, pollster, or some other information gathering agent",http://id.loc.gov/vocabulary/relators/ivr,ivr,"",Creator,MARC Code List for Relators Scheme
role_aut,Author,"A person, family, or organization responsible for creating a work that is primarily textual in content, regardless of media type (e.g., printed text, spoken word, electronic text, tactile text) or genre (e.g., poems, novels, screenplays, blogs). Use also for persons, etc., creating a new work by paraphrasing, rewriting, or adapting works by another creator such that the modification has substantially changed the nature and content of the original or changed the medium of expression",http://id.loc.gov/vocabulary/relators/aut,aut,Joint author,Creator,MARC Code List for Relators Scheme
role_rst,Respondent-appellant,"A respondent who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding",http://id.loc.gov/vocabulary/relators/rst,rst,"","",MARC Code List for Relators Scheme
role_cpt,Complainant-appellant,"A complainant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in an equity proceeding",http://id.loc.gov/vocabulary/relators/cpt,cpt,"","",MARC Code List for Relators Scheme
role_cou,Court governed,"A court governed by court rules, regardless of their official nature (e.g., laws, administrative regulations)",http://id.loc.gov/vocabulary/relators/cou,cou,"",Other,MARC Code List for Relators Scheme
role_dnr,Donor,A former owner of an item who donated that item to another owner,http://id.loc.gov/vocabulary/relators/dnr,dnr,"",Owner,MARC Code List for Relators Scheme
role_dft,Defendant-appellant,"A defendant who takes an appeal from one court or jurisdiction to another to reverse the judgment, usually in a legal action",http://id.loc.gov/vocabulary/relators/dft,dft,"","",MARC Code List for Relators Scheme
role_dfe,Defendant-appellee,"A defendant against whom an appeal is taken from one court or jurisdiction to another to reverse the judgment, usually in a legal action",http://id.loc.gov/vocabulary/relators/dfe,dfe,"","",MARC Code List for Relators Scheme
role_etr,Etcher,"A person or organization who produces text or images for printing by subjecting metal, glass, or some other surface to acid or the corrosive action of some other substance",http://id.loc.gov/vocabulary/relators/etr,etr,"","",MARC Code List for Relators Scheme
role_ilu,Illuminator,"A person providing decoration to a specific item using precious metals or color, often with elaborate designs and motifs",http://id.loc.gov/vocabulary/relators/ilu,ilu,"",Other,MARC Code List for Relators Scheme
role_ldr,Laboratory director,A person or organization that manages or supervises work done in a controlled setting or environment,http://id.loc.gov/vocabulary/relators/ldr,ldr,Lab director,"",MARC Code List for Relators Scheme
role_dgg,Degree granting institution,A organization granting an academic degree,http://id.loc.gov/vocabulary/relators/dgg,dgg,Degree grantor,Other,MARC Code List for Relators Scheme
role_stl,Storyteller,A performer contributing to a resource by relaying a creator's original story with dramatic or theatrical interpretation,http://id.loc.gov/vocabulary/relators/stl,stl,"",Contributor,MARC Code List for Relators Scheme
role_fmk,Filmmaker,"A person, family or organization responsible for creating an independent or personal film. A filmmaker is individually responsible for the conception and execution of all aspects of the film",http://id.loc.gov/vocabulary/relators/fmk,fmk,"",Creator,MARC Code List for Relators Scheme
role_sng,Singer,"A performer contributing to a resource by using his/her/their voice, with or without instrumental accompaniment, to produce music. A singer's performance may or may not include actual words",http://id.loc.gov/vocabulary/relators/sng,sng,Vocalist,Contributor,MARC Code List for Relators Scheme
role_dst,Distributor,A person or organization that has exclusive or shared marketing rights for a resource,http://id.loc.gov/vocabulary/relators/dst,dst,"","",MARC Code List for Relators Scheme
role_dgs,Degree supervisor,A person overseeing a higher level academic degree,http://id.loc.gov/vocabulary/relators/dgs,dgs,"",Other,MARC Code List for Relators Scheme
role_mtk,Minute taker,"A person, family, or organization responsible for recording the minutes of a meeting",http://id.loc.gov/vocabulary/relators/mtk,mtk,"",Contributor,MARC Code List for Relators Scheme
role_ccp,Conceptor,"A person or organization responsible for the original idea on which a work is based, this includes the scientific author of an audio-visual item and the conceptor of an advertisement",http://id.loc.gov/vocabulary/relators/ccp,ccp,"","",MARC Code List for Relators Scheme
role_cwt,Commentator for written text,"A person or organization responsible for the commentary or explanatory notes about a text. For the writer of manuscript annotations in a printed book, use Annotator",http://id.loc.gov/vocabulary/relators/cwt,cwt,"","",MARC Code List for Relators Scheme
role_bkd,Book designer,"A person or organization involved in manufacturing a manifestation by being responsible for the entire graphic design of a book, including arrangement of type and illustration, choice of materials, and process used",http://id.loc.gov/vocabulary/relators/bkd,bkd,Designer of book|Designer of e-book,"",MARC Code List for Relators Scheme
role_str,Stereotyper,A person or organization who creates a new plate for printing by molding or copying another printing surface,http://id.loc.gov/vocabulary/relators/str,str,"","",MARC Code List for Relators Scheme
role_rdd,Radio director,A director responsible for the general management and supervision of a radio program,http://id.loc.gov/vocabulary/relators/rdd,rdd,"",Other,MARC Code List for Relators Scheme
role_pro,Producer,"A person, family, or organization responsible for most of the business aspects of a production for screen, audio recording, television, webcast, etc. The producer is generally responsible for fund raising, managing the production, hiring key personnel, arranging for distributors, etc.",http://id.loc.gov/vocabulary/relators/pro,pro,"","",MARC Code List for Relators Scheme
role_wdc,Woodcutter,A person or organization who makes prints by cutting the image in relief on the plank side of a wood block,http://id.loc.gov/vocabulary/relators/wdc,wdc,"","",MARC Code List for Relators Scheme
role_lso,Licensor,"A person or organization who is a signer of the license, imprimatur, etc",http://id.loc.gov/vocabulary/relators/lso,lso,Imprimatur,"",MARC Code List for Relators Scheme
role_asn,Associated name,"A person or organization associated with or found in an item or collection, which cannot be determined to be that of a Former owner [fmo] or other designated relationship indicative of provenance",http://id.loc.gov/vocabulary/relators/asn,asn,"","",MARC Code List for Relators Scheme
role_tch,Teacher,A performer contributing to a resource by giving instruction or providing a demonstration,http://id.loc.gov/vocabulary/relators/tch,tch,Instructor,Contributor,MARC Code List for Relators Scheme
role_edc,Editor of compilation,"A person, family, or organization contributing to a collective or aggregate work by selecting and putting together works, or parts of works, by one or more creators. For compilations of data, information, etc., that result in new works, see compiler",http://id.loc.gov/vocabulary/relators/edc,edc,"",Contributor,MARC Code List for Relators Scheme
role_ard,Artistic director,"A person responsible for controlling the development of the artistic style of an entire production, including the choice of works to be presented and selection of senior production staff",http://id.loc.gov/vocabulary/relators/ard,ard,"","",MARC Code List for Relators Scheme
role_evp,Event place,A place where an event such as a conference or a concert took place,http://id.loc.gov/vocabulary/relators/evp,evp,"","",MARC Code List for Relators Scheme
role_brl,Braille embosser,"A person, family, or organization involved in manufacturing a resource by embossing Braille cells using a stylus, special embossing printer, or other device",http://id.loc.gov/vocabulary/relators/brl,brl,"","",MARC Code List for Relators Scheme
role_clr,Colorist,"A person or organization responsible for applying color to drawings, prints, photographs, maps, moving images, etc",http://id.loc.gov/vocabulary/relators/clr,clr,"","",MARC Code List for Relators Scheme
role_ape,Appellee,A person or organization against whom an appeal is taken,http://id.loc.gov/vocabulary/relators/ape,ape,"",Other,MARC Code List for Relators Scheme
role_bnd,Binder,A person who binds an item,http://id.loc.gov/vocabulary/relators/bnd,bnd,"",Other,MARC Code List for Relators Scheme
role_vac,Voice actor,"An actor contributing to a resource by providing the voice for characters in radio and audio productions and for animated characters in moving image works, as well as by providing voice overs in radio and television commercials, dubbed resources, etc.",http://id.loc.gov/vocabulary/relators/vac,vac,"",Contributor,MARC Code List for Relators Scheme
role_fmp,Film producer,A producer responsible for most of the business aspects of a film,http://id.loc.gov/vocabulary/relators/fmp,fmp,"",Other,MARC Code List for Relators Scheme
role_fmo,Former owner,"A person, family, or organization formerly having legal possession of an item",http://id.loc.gov/vocabulary/relators/fmo,fmo,"",Owner,MARC Code List for Relators Scheme
role_app,Applicant,"A  person or organization responsible for the submission of an application or who is named as eligible for the results of the processing of the application (e.g., bestowing of rights, reward, title, position)",http://id.loc.gov/vocabulary/relators/app,app,"","",MARC Code List for Relators Scheme
role_exp,Expert,"A person or organization in charge of the description and appraisal of the value of goods, particularly rare items, works of art, etc.",http://id.loc.gov/vocabulary/relators/exp,exp,Appraiser,"",MARC Code List for Relators Scheme
role_bsl,Bookseller,A person or organization who makes books and other bibliographic materials available for purchase. Interest in the materials is primarily lucrative,http://id.loc.gov/vocabulary/relators/bsl,bsl,"","",MARC Code List for Relators Scheme
role_lil,Libelant,A person or organization who files a libel in an ecclesiastical or admiralty case,http://id.loc.gov/vocabulary/relators/lil,lil,"","",MARC Code List for Relators Scheme
role_mdc,Metadata contact,"A person or organization primarily responsible for compiling and maintaining the original description of a metadata set (e.g., geospatial metadata set)",http://id.loc.gov/vocabulary/relators/mdc,mdc,"","",MARC Code List for Relators Scheme
role_chr,Choreographer,A person responsible for creating or contributing to a work of movement,http://id.loc.gov/vocabulary/relators/chr,chr,"",Creator,MARC Code List for Relators Scheme
role_ctb,Contributor,"A person, family or organization responsible for making contributions to the resource. This includes those whose work has been contributed to a larger work, such as an anthology, serial publication, or other compilation of individual works. If a more specific role is available, prefer that, e.g. editor, compiler, illustrator",http://id.loc.gov/vocabulary/relators/ctb,ctb,Collaborator,Contributor,MARC Code List for Relators Scheme
role_itr,Instrumentalist,A performer contributing to a resource by playing a musical instrument,http://id.loc.gov/vocabulary/relators/itr,itr,"",Contributor,MARC Code List for Relators Scheme
role_asg,Assignee,A person or organization to whom a license for printing or publishing has been transferred,http://id.loc.gov/vocabulary/relators/asg,asg,"","",MARC Code List for Relators Scheme
role_dis,Dissertant,A person who presents a thesis for a university or higher-level educational degree,http://id.loc.gov/vocabulary/relators/dis,dis,"","",MARC Code List for Relators Scheme
role_hnr,Honoree,"A person, family, or organization honored by a work or item (e.g., the honoree of a festschrift, a person to whom a copy is presented)",http://id.loc.gov/vocabulary/relators/hnr,hnr,Honouree|Honouree of item,Other,MARC Code List for Relators Scheme
role_cre,Creator,A person or organization responsible for the intellectual or artistic content of a resource,http://id.loc.gov/vocabulary/relators/cre,cre,"",Creator,MARC Code List for Relators Scheme
role_cot,Contestant-appellant,A contestant who takes an appeal from one court of law or jurisdiction to another to reverse the judgment,http://id.loc.gov/vocabulary/relators/cot,cot,"","",MARC Code List for Relators Scheme
role_nrt,Narrator,"A performer contributing to a resource by reading or speaking in order to give an account of an act, occurrence, course of events, etc",http://id.loc.gov/vocabulary/relators/nrt,nrt,"",Contributor,MARC Code List for Relators Scheme
role_drm,Draftsman,"A person, family, or organization contributing to a resource by an architect, inventor, etc., by making detailed plans or drawings for buildings, ships, aircraft, machines, objects, etc",http://id.loc.gov/vocabulary/relators/drm,drm,Technical draftsman,Contributor,MARC Code List for Relators Scheme
role_trl,Translator,"A person or organization who renders a text from one language into another, or from an older form of a language into the modern form",http://id.loc.gov/vocabulary/relators/trl,trl,"",Contributor,MARC Code List for Relators Scheme
role_pdr,Project director,"A person or organization with primary responsibility for all essential aspects of a project, has overall responsibility for managing projects, or provides overall direction to a project manager",http://id.loc.gov/vocabulary/relators/pdr,pdr,"","",MARC Code List for Relators Scheme
role_pbl,Publisher,"A person or organization responsible for publishing, releasing, or issuing a resource",http://id.loc.gov/vocabulary/relators/pbl,pbl,"","",MARC Code List for Relators Scheme
role_dnc,Dancer,"A performer who dances in a musical, dramatic, etc., presentation",http://id.loc.gov/vocabulary/relators/dnc,dnc,"",Contributor,MARC Code List for Relators Scheme
role_dtc,Data contributor,A person or organization that submits data for inclusion in a database or other collection of data,http://id.loc.gov/vocabulary/relators/dtc,dtc,"","",MARC Code List for Relators Scheme
role_stg,Setting,"An entity in which the activity or plot of a work takes place, e.g. a geographic place, a time period, a building, an event",http://id.loc.gov/vocabulary/relators/stg,stg,"","",MARC Code List for Relators Scheme
role_drt,Director,"A person responsible for the general management and supervision of a filmed performance, a radio or television program, etc.",http://id.loc.gov/vocabulary/relators/drt,drt,"",Other,MARC Code List for Relators Scheme
role_ctt,Contestee-appellant,A contestee who takes an appeal from one court or jurisdiction to another to reverse the judgment,http://id.loc.gov/vocabulary/relators/ctt,ctt,"","",MARC Code List for Relators Scheme
role_cnd,Conductor,"A performer contributing to a musical resource by leading a performing group (orchestra, chorus, opera, etc.) in a musical or dramatic presentation, etc.",http://id.loc.gov/vocabulary/relators/cnd,cnd,"",Contributor,MARC Code List for Relators Scheme
role_cor,Collection registrar,A curator who lists or inventories the items in an aggregate work such as a collection of items or works,http://id.loc.gov/vocabulary/relators/cor,cor,"",Other,MARC Code List for Relators Scheme
role_rpt,Reporter,A person or organization who writes or presents reports of news or current events on air or in print,http://id.loc.gov/vocabulary/relators/rpt,rpt,"","",MARC Code List for Relators Scheme
role_edt,Editor,"A person, family, or organization contributing to a resource by revising or elucidating the content, e.g., adding an introduction, notes, or other critical matter. An editor may also prepare a resource for production, publication, or distribution. For major revisions, adaptations, etc., that substantially change the nature and content of the original work, resulting in a new work, see author",http://id.loc.gov/vocabulary/relators/edt,edt,"",Contributor,MARC Code List for Relators Scheme
role_trc,Transcriber,"A person, family, or organization contributing to a resource by changing it from one system of notation to another. For a work transcribed for a different instrument or performing group, see Arranger [arr]. For makers of pen-facsimiles, use Facsimilist [fac]",http://id.loc.gov/vocabulary/relators/trc,trc,"",Contributor,MARC Code List for Relators Scheme
role_med,Medium,A person held to be a channel of communication between the earthly world and a world,http://id.loc.gov/vocabulary/relators/med,med,"",Other,MARC Code List for Relators Scheme
role_sht,Supporting host,"A person or organization that supports (by allocating facilities, staff, or other resources) a project, program, meeting, event, data objects, material culture objects, or other entities capable of support",http://id.loc.gov/vocabulary/relators/sht,sht,"Host, supporting","",MARC Code List for Relators Scheme
role_apl,Appellant,A person or organization who appeals a lower court's decision,http://id.loc.gov/vocabulary/relators/apl,apl,"",Other,MARC Code List for Relators Scheme
role_dln,Delineator,A person or organization executing technical drawings from others' designs,http://id.loc.gov/vocabulary/relators/dln,dln,"","",MARC Code List for Relators Scheme
role_wit,Witness,"voice for characters in radio and audio productions and for animated characters in moving image works, as well as by providing voice overs in radio and television commercials, dubbed resources, etc.",http://id.loc.gov/vocabulary/relators/wit,wit,Deponent|Eyewitness|Observer|Onlooker|Testifier,"",MARC Code List for Relators Scheme
role_pbd,Publishing director,"A person or organization who presides over the elaboration of a collective work to ensure its coherence or continuity. This includes editors-in-chief, literary editors, editors of series, etc.",http://id.loc.gov/vocabulary/relators/pbd,pbd,"","",MARC Code List for Relators Scheme
role_mcp,Music copyist,A person who transcribes or copies musical notation,http://id.loc.gov/vocabulary/relators/mcp,mcp,"","",MARC Code List for Relators Scheme
role_frg,Forger,"A person or organization who makes or imitates something of value or importance, especially with the intent to defraud",http://id.loc.gov/vocabulary/relators/frg,frg,Copier|Counterfeiter,"",MARC Code List for Relators Scheme
role_dpc,Depicted,"An entity depicted or portrayed in a work, particularly in a work of art",http://id.loc.gov/vocabulary/relators/dpc,dpc,"","",MARC Code List for Relators Scheme
role_rps,Repository,"An organization that hosts data or material culture objects and provides services to promote long term, consistent and shared use of those data or objects",http://id.loc.gov/vocabulary/relators/rps,rps,"","",MARC Code List for Relators Scheme
role_enj,Enacting jurisdiction,"A jurisdiction enacting a law, regulation, constitution, court rule, etc.",http://id.loc.gov/vocabulary/relators/enj,enj,"",Creator,MARC Code List for Relators Scheme
role_ann,Annotator,A person who makes manuscript annotations on an item,http://id.loc.gov/vocabulary/relators/ann,ann,"",Other,MARC Code List for Relators Scheme
role_uvp,University place,"A place where a university that is associated with a resource is located, for example, a university where an academic dissertation or thesis was presented",http://id.loc.gov/vocabulary/relators/uvp,uvp,"","",MARC Code List for Relators Scheme
role_att,Attributed name,"An author, artist, etc., relating him/her to a resource for which there is or once was substantial authority for designating that person as author, creator, etc. of the work indicative of provenance",http://id.loc.gov/vocabulary/relators/att,att,Supposed name,"",MARC Code List for Relators Scheme
role_aus,Screenwriter,"An author of a screenplay, script, or scene",http://id.loc.gov/vocabulary/relators/aus,aus,"Author of screenplay, etc.",Creator,MARC Code List for Relators Scheme
role_anm,Animator,"A person contributing to a moving image work or computer program by giving apparent movement to inanimate objects or drawings. For the creator of the drawings that are animated, see artist",http://id.loc.gov/vocabulary/relators/anm,anm,"",Contributor,MARC Code List for Relators Scheme
role_cov,Cover designer,"A person or organization responsible for the graphic design of a book cover, album cover, slipcase, box, container, etc. For a person or organization responsible for the graphic design of an entire book, use Book designer; for book jackets, use Bookjacket designer",http://id.loc.gov/vocabulary/relators/cov,cov,Designer of cover,"",MARC Code List for Relators Scheme
role_vdg,Videographer,"A person in charge of a video production, e.g. the video recording of a stage production as opposed to a commercial motion picture. The videographer may be the camera operator or may supervise one or more camera operators. Do not confuse with cinematographer",http://id.loc.gov/vocabulary/relators/vdg,vdg,"","",MARC Code List for Relators Scheme
role_jug,Jurisdiction governed,"A jurisdiction governed by a law, regulation, etc., that was enacted by another jurisdiction",http://id.loc.gov/vocabulary/relators/jug,jug,"",Other,MARC Code List for Relators Scheme
role_prf,Performer,"A person contributing to a resource by performing music, acting, dancing, speaking, etc., often in a musical or dramatic presentation, etc. If specific codes are used, [prf] is used for a person whose principal skill is not known or specified",http://id.loc.gov/vocabulary/relators/prf,prf,"",Contributor,MARC Code List for Relators Scheme
role_ltg,Lithographer,"A person or organization who prepares the stone or plate for lithographic printing, including a graphic artist creating a design directly on the surface from which printing will be done.",http://id.loc.gov/vocabulary/relators/ltg,ltg,"","",MARC Code List for Relators Scheme
role_pup,Publication place,The place where a resource is published,http://id.loc.gov/vocabulary/relators/pup,pup,"","",MARC Code List for Relators Scheme
role_gis,Geographic information specialist,A person responsible for geographic information system (GIS) development and integration with global positioning system data,http://id.loc.gov/vocabulary/relators/gis,gis,Geospatial information specialist,"",MARC Code List for Relators Scheme
role_ant,Bibliographic antecedent,"A person or organization responsible for a resource upon which the resource represented by the bibliographic description is based. This may be appropriate for adaptations, sequels, continuations, indexes, etc.",http://id.loc.gov/vocabulary/relators/ant,ant,"","",MARC Code List for Relators Scheme
role_hst,Host,"A performer contributing to a resource by leading a program (often broadcast) that includes other guests, performers, etc. (e.g., talk show host)",http://id.loc.gov/vocabulary/relators/hst,hst,"",Contributor,MARC Code List for Relators Scheme
role_rpy,Responsible party,A person or organization legally responsible for the content of the published material,http://id.loc.gov/vocabulary/relators/rpy,rpy,"","",MARC Code List for Relators Scheme
role_lbt,Librettist,"An author of a libretto of an opera or other stage work, or an oratorio",http://id.loc.gov/vocabulary/relators/lbt,lbt,"",Creator,MARC Code List for Relators Scheme
role_bjd,Bookjacket designer,"A person or organization responsible for the design of flexible covers designed for or published with a book, including the type of materials used, and any decorative aspects of the bookjacket",http://id.loc.gov/vocabulary/relators/bjd,bjd,Designer of bookjacket,"",MARC Code List for Relators Scheme
role_wde,Wood engraver,A person or organization who makes prints by cutting the image in relief on the end-grain of a wood block,http://id.loc.gov/vocabulary/relators/wde,wde,"","",MARC Code List for Relators Scheme
